,번역,수정사항,비고
,아니라 심문입니다!,,
,음。그랬었죠。,,
,어쩔 수 없군요‥‥,,
,뭔가,,
,저에게 질문이 있습니까?,,
,봉납무에서는 악기의 연주를,,
,맡고 있으신 거죠?,,
,네。이《다마란》을,,
,연주하고 있습니다。,,
,제가 악기의 음색을、가수가,,
,의식의 노래를 시조님께 바치죠。,,
,선생님의 연주는 왕국 최고니까요。,,
,시조님도 기뻐하시겠죠。,,
,증언을 계속해서,,
,들려주시겠습니까?,,
,네。물론입니다。,,
,시조님을 위해 노래합시다。,,
,,,
,당신의 방 위치를,,
,다시 가르쳐 주시겠습니까?,,
,좋고 말고요。,,
,제 방은 연무실과,,
,보물창고 사이에 있습니다。,,
,（증인의 방 앞을 지나지 않으면,,
,보물창고에는 갈 수 없단 건가）,,
,그～～래～～서～～,,
,,,
,방 안에서도,,
,잘 들리는 건가요?,,
,지인사는 역사적인,,
,목조 건축물이니까요。,,
,벽을 뚫고,,
,소리가 전해지기 쉬운 거죠。,,
,（요컨대 오래된 건물이어서,,
,벽이 얇다는 건가）,,
,그 덕분에 범인의 움직임을,,
,알 수 있었습니다。,,
,이것도、시조님의,,
,가호의 선물이군요。,,
,네。참으로,,
,그런 것 같습니다。,,
,이 증언을,,
,시조님께 바칩시다!,,
,,,
,어떻게 보쿠토의 발소리,,
,라는 것을 아셨습니까?,,
,보쿠토는 제 자식과 같습니다。,,
,발소리 정도는 알 수 있죠。,,
,어떻게 보물창고에,,
,갔다는 것을 아셨습니까?,,
,반대 측 창고에 갔을 가능성은,,
,생각하지 못하셨습니까?,,
,그건、물론 보였기,,
,때문입니다。,,
,보였다?,,
,확실하게～ 보였던 거야～,,
,보물창고로 가는 그의 모습～,,
,그～것을～,,
,어～디에서～보～았～던～겁니까～,,
,발소리가 들린 후,,
,저는 창문으로 밖을 봤습니다。,,
,제 방의,,
,창문에서 밖을 보면‥‥,,
,건너편에 있는,,
,1층 복도의 창문이 보입니다。,,
,그곳으로 보물창고로 들어가는,,
,보쿠토의 모습을 보았습니다。,,
,（지금의 발언을,,
,증언에 추가해 달라고 할까?）,,
,,,
,방금 이야기、증언에,,
,추가해주시겠습니까?,,
,물론입니다。,,
,,,
,（그렇게 중요한 증언은 아니야。,,
,추가할 필요는 없겠지）,,
,계속 불러도,,
,괜찮겠지요?,,
,,,
,정말 두 사람 이외에는,,
,아무도 지나가지 않은 건가요?,,
,으음。소문대로,,
,변호사는 의심이 많군요。,,
,몰래 살금살금 지나간 사람이,,
,있다고는 생각되지 않습니까?,,
,살금살금 다닌다 해도、,,
,복도의 나무 바닥이 울릴 겁니다。,,
,기쉿、으드득 하고요。,,
,그 소릴 놓칠 순 없습니다。,,
,과연。,,
,잘 알겠습니다。,,
,변호인의 의심은,,
,쓸데없었군요。,,
,저는 노래를 부르～죠～,,
,진실의 노래를요～,,
,오오! 듣고 인정하시죠～,,
,선생님의 진실한 노래를～,,
,어～떠～십～니～까～,,
,변호인은 좀 포기를 하시죠～,,
,변호사는요～,,
,포길 하지 않죠～,,
,（아차‥‥!,,
,그만 따라부르고 말았다）,,
,오오! 변호사여。,,
,아무래도 당신도‥‥,,
,저의 리듬을,,
,이해하신 모양이군요。,,
,（안 돼、안 돼。상대의 페이스에,,
,넘어가면 안 돼!）,,
,창문 너머?,,
,네。제 방 창밖에는,,
,정원이 펼쳐져 있습니다。,,
,그 정원 너머로、보물창고로,,
,이어지는 복도의 창문이 보입니다。,,
,（확실히、도면을 보면,,
,그렇게 구성이 되어 있구나）,,
,자신의 방에서 그 정원을,,
,바라볼 수 있다니 부럽군요。,,
,지금 계절은 쿠라인 나비도,,
,날아다니니 필시 아름답겠죠。,,
,네。자주 정원을 보면서,,
,다마란과 이야기를 나눕니다。,,
,이렇게‥‥,,
,‥‥‥‥‥‥‥‥,,
,제가 보기엔、이 증거품은,,
,문제가 없어 보입니다만‥‥。,,
,（이런!,,
,틀린 건가‥‥）,,
,역시 변호사의 말장난입니까‥‥。,,
,용서할 수 없군요。,,
,시조님의 이름으로,,
,벌을 주겠습니다。,,
,‥‥‥‥큭!,,
,,,
,증인의 발언은 이 증거품과,,
,분명히 모순되고 있습니다!,,
,그것이、당신의 목숨을,,
,걸고 하는 지적인가요‥‥。,,
,도대체 그 어디에 모순이,,
,있다고 하는 것입니까?,,
,‥‥‥‥‥‥,,
,（으。위험해‥‥）,,
,죄송합니다。,,
,다시 해도 될까요?,,
,물론 상관없습니다만‥‥,,
,당신의 수명은 줄어들 것 같군요。,,
,벌을 주겠습니다!,,
,（우으으으‥‥）,,
,,,
,증인의 발언에는、,,
,이상한 부분이 있습니다。,,
,근거는、이 증거품입니다!,,
,‥‥‥‥‥아무래도、,,
,이상이 있는 건‥‥,,
,변호인의 이의 쪽인 것 같군요。,,
,잘못을 뉘우치도록 하세요!,,
,（실패한 건가‥‥‥‥!）,,
,거기까지!,,
,본 법정은 이 이상 심리의,,
,필요성을 인정하지 않습니다。,,
,변호인의 반증은 검찰 측 주장을,,
,뒤집을 힘이 없습니다。,,
,변호인은 쿠라인 법률에 의거、,,
,《변호죄》가 적용됩니다。,,
,그러면‥‥,,
,피고인、보쿠토 츠아니 및,,
,변호인、나루호도 류이치에게‥‥,,
,판결을 선고합니다。,,
,,,
,이상하군요。,,
,포트디노 씨。,,
,응?,,
,그렇습니까‥‥유감이네요。,,
,제 연주가 이방인인 당신의,,
,귀에는 맞지 않습니까?,,
,뭘 좋아하시죠?,,
,팝송? 록?,,
,귀 이야기가 아닙니다。,,
,당신의 눈 이야기입니다。,,
,,,
,포트디노 씨。,,
,당신、거짓말을 했군요。,,
,거짓말이라니～,,
,제～가～거짓말을～,,
,할～이～유～따～윈～,,
,없～습～니～다만～!,,
,과연 그럴까요?,,
,이게 뭔지 아십니까?,,
,사원의《연락서》군요。,,
,그게 뭐가 잘못됐습니까?,,
,이《연락서》에는,,
,이렇게 적혀있습니다。,,
,「《봉납무》를 실시하는 날이므로、,,
,복도의 창문을 모두 닫는다」,,
,뭐라고요?,,
,즉、당신의 방에서,,
,보일 리 없습니다。,,
,창문을 투시할 수 있는 게 아니면、,,
,보쿠토의 모습을 볼 수 없습니다!,,
,으오오오오오오오옷!,,
,아무래도 연락서의 내용을,,
,확인하지 않으셨던 것 같군요。,,
,‥‥으그그그。,,
,그런 말도 안 되는!,,
,믿지 못하시겠다면,,
,직접 확인하는 게 어떻습니까?,,
,그그그그‥‥,,
,보자‥‥때문에‥‥은‥‥,,
,‥‥의‥‥을‥‥합니다?,,
,어라?,,
,전혀 읽지 못하지 않습니까!,,
,쿠、쿠라인 문자를,,
,읽는 게 서툴러서‥‥。,,
,평소엔 다른 승려에게,,
,번역을 부탁하고 있습니다!,,
,그러고도 잘도 주지의 업무를,,
,보고 있으시군요。,,
,어、어쩔 수 없지 않습니까!,,
,반년 전에 고향인 유럽에서,,
,이사 왔으니까요。,,
,꽤 최근 일이군요。,,
,저기‥‥1년도 안 된 신입 승려가,,
,사원의 주지라니、너무나‥‥,,
,잘 모르시나 보군요。,,
,세월과 신앙심은 비례하지 않죠。,,
,제가 쿠라인교를 접한 건,,
,3개월 전의 일이었습니다。,,
,시조님의 가르침에 눈을 떠,,
,여기에 살기로 결정한 겁니다。,,
,（변호사가 없는 법정에,,
,서고 싶었을 뿐이면서‥‥）,,
,아우치 검사님‥‥알고 있습니다。,,
,맞아요。눈이 뜨이는 거죠‥‥。,,
,（이 두 사람、전부 갑자기,,
,믿기 시작한 사람들이잖아）,,
,（잠깐만‥‥아우치 검사가 신자가,,
,된 목적은 알겠다 치고）,,
,（설마 포트디노도,,
,다른 목적이 있었던 게‥‥?）,,
,포트디노 씨。,,
,,,
,당신이 있던 곳은 정말로,,
,자신의 방이 맞습니까?,,
,무、무슨 소립니까‥‥!,,
,사실은 다른 장소에,,
,있던 것은 아닌가요?,,
,가、가가가갑자기,,
,무슨 말도 안 되는‥‥。,,
,증인 자신이 증언했습니다。,,
,보쿠토 군을 목격했다‥‥라고。,,
,그게 가능한 장소가 있었다고,,
,생각하는 게 말도 안 되나요?,,
,그、그건‥‥,,
,변호인。당신은,,
,생각해둔 곳이 있는 겁니까?,,
,포트디노 선생님이 계셨던、,,
,다른 장소에 대해。,,
,（포트디노가 있던,,
,다른 장소‥‥）,,
,（보물창고로 들어가려는,,
,보쿠토가 보이는 곳은 적어）,,
,（도면을 보면,,
,추측할 수 있을 거야‥‥!）,,
,네。,,
,증인이 복도에서 보물창고로,,
,들어가는 보쿠토를 보았다면‥‥,,
,그가 있었던 곳은、,,
,이곳 말고는 없습니다！,,
,,,
,포트디노 씨!,,
,당신은、여기 있었을 겁니다!,,
,그～것은～모순 모순,,
,모순됐다고 생각하는데요～?,,
,네?,,
,거기에 증인이 있었다고 해도,,
,아까 변호인이 말한 대로‥‥,,
,피고인을 보는 것은,,
,불가능하지 않습니까?,,
,앗。,,
,이～것은～처벌이～,,
,필요한 건 아닐까～생각됩니다만～?,,
,당～연～히,,
,그래야지요～!,,
,（으으‥‥）,,
,（한 번 더,,
,제대로 생각해보자!）,,
,,,
,거기까지!,,
,본 법정은 이 이상 심리의,,
,필요성을 인정하지 않습니다。,,
,변호인의 반증은 검찰 측 주장을,,
,뒤집을 힘이 없습니다。,,
,변호인은 쿠라인 법률에 의거、,,
,《변호죄》가 적용됩니다。,,
,그러면‥‥,,
,피고인、보쿠토 츠아니 및,,
,변호인、나루호도 류이치에게‥‥,,
,판결을 선고합니다。,,
,,,
,그、그곳은!,,
,아까 당신이‥‥,,
,진범이 있었을지도 모른다고,,
,말했던 곳이 아닙니까!,,
,（그래。아무리 봐도 여기,,
,있었다고 볼 수밖에 없어）,,
,,,
,이방의 변호사여。,,
,당신은、설마‥‥,,
,,,
,포트디노 선생님을 진범으로,,
,고발할 셈입니까?,,
,,,
,（고발‥‥인가‥‥,,
,음。어쩌지‥‥）,,
,변호인。왜 그러십니까?,,
,확실히 말하세요!,,
,（포트디노 씨가 있던 장소가,,
,진범이 있던 곳과 일치했다）,,
,（‥‥여기까지 왔으면,,
,이제 물러날 순 없어）,,
,（각오를 다지는 거야!）,,
,네。,,
,증인이 살인범일 가능성은,,
,높다고 생각합니다。,,
,무무무무슨、불경한 소릴!,,
,《신탁》에 트집을 잡더니 이젠、,,
,주지님이 사、살인범이라고요?,,
,증인이 서 있던 장소는,,
,이곳 외엔 여지가 없습니다。,,
,여기에 있으면 피해자를 뒤에서,,
,때려죽일 수 있습니다!,,
,그리고 시체를 보물창고까지,,
,나르는 것도 가능했을 겁니다!,,
,그、근거 없는 엉터리다!,,
,그리고、하나 더‥‥,,
,서두 변론을 떠올려 보십시오。,,
,서두 변론이라 한다면?,,
,아우치 검사님。당신이 말씀하셨죠。,,
,보쿠토 군이‥‥,,
,견습 승려란 위치를 이용해,,
,비보에 다가갔다고。,,
,네。말했었지요!,,
,그게 어쨌다는 겁니까!,,
,그렇다면、,,
,이런 가설은 어떻습니까?,,
,도둑이 이용했던 것이,,
,사원의 지주란 위치였다면‥‥,,
,뭐!,,
,뭐뭐!,,
,뭐라고요‥‥?,,
,비보의 함의 열쇠는,,
,대대로 사원의 지주가 맡는다。,,
,비보를 훔치기에,,
,딱 맞는 위치가 아닙니까?,,
,무무무、무슨 말을!,,
,그럼、당신은‥‥,,
,선생님의 신앙심이 도둑질을 위한,,
,거짓이었다는 겁니까?,,
,증인은 아까부터,,
,진실을 증언하지 않고 있습니다。,,
,명백히、,,
,거짓말을 하고 있다구요!,,
,크으으으‥‥。,,
,거짓말을 하지 않겠다고 시조님께,,
,맹세하지 않았던가요?,,
,신앙심이 집을 나갔나 보군요!,,
,크으우우우우우아아아앗‥‥!,,
,바、바보 같은데도,,
,정도가 있습니다!,,
,애、애초부터‥‥거짓이 아니라,,
,착오일 수도‥‥,,
,‥‥검사。,,
,허둥지둥하지 마。,,
,‥‥꼴불견이야。,,
,네?,,
,포、포트디노 선생님‥‥?,,
,변호사‥‥,,
,당신은 역시、최악이야。,,
,당신은 말해선 안 되는 걸,,
,말해버렸어‥‥。,,
,시조님에 대한,,
,이 몸의 신앙심을 의심하다니‥‥,,
,그것만큼은 용서할 수 없어‥‥,,
,용서할 수 없다구!,,
,,,
,뭐、뭡니까! 이 음악은!,,
,귀가 찢어질 것 같군요!,,
,이게 진짜,,
,영혼의 음악이란 것이다!,,
,데에에에에에에스! 투우우우!,,
,더어어어! 로이어어어어어어!,,
,이 몸은 지옥의 사자 포트디노!,,
,변호사 녀석을 고 투 헬!,,
,거짓말로 얼룩진 변호사,,
,처형대로 보내버리겠다아아아앗!,,
,（‥‥장르도 종교도,,
,바뀌어 버렸잖아）,,
,이 몸의 분노를 전하려면,,
,느릿느릿한 음악으론 턱도 없지!,,
,분노‥‥로군요。,,
,혹시、거짓말이 들켜서,,
,분노하는 겁니까?,,
,모르는 모양이군。어이。,,
,내 거짓말은 너 때문이다!,,
,모든 것은 네가 어처구니없는,,
,의심을 해서 그런 것이다!,,
,유감이지만,,
,그게 제 일이거든요。,,
,훗!,,
,역시 변호사는 쓰레기구나。,,
,너무 소란피우면 내 파트너가,,
,가만있지 않을 거거든?,,
,（소란피우는 게 누군데）,,
,어이!,,
,진실을 듣고 싶나?,,
,각오는 됐나? 응?,,
,그래‥‥들려주지!,,
,이 몸의,,
,진실의 데스 비트를 말이야!,,
,뜨거운 감정이,,
,끓어오르지?,,
,이 몸의 영혼의 외침에,,
,네놈들의 영혼이 공명하고 있다!,,
,（방금의 연주로,,
,법정 분위기가 바뀌었어‥‥?）,,
,재판장!,,
,증언을 하겠다!,,
,이 몸의 진실한 영혼의 외침을!,,
,《리얼 소울 스크림》!,,
,,,
,～리얼 소울 스크림～,,
,마지막을 알리는 무녀의 춤,,
,이 몸은 악기 창고로 향했던 거다,,
,그것이 네가 원하는!,,
,데스 앤 트루스!,,
,창고의 앞에서 보였던 그림자,,
,보물창고에 가는 보쿠토의 섀도우,,
,그림자를 쫓는 미마의 모습,,
,지옥으로 향하는 순교자인 것처럼,,
,악기 창고라고 불리는 천국,,
,순수한 이 몸은 파트너와 대화,,
,그리고 갑자기 블랙아웃!,,
,정전이 모든 걸 어둠으로 덮었다,,
,땡큐!,,
,으음。,,
,뭡니까 이 음악은!,,
,템포가 너무 빨라서,,
,뭐가 뭔지 모르겠습니다!,,
,디-스 이즈,,
,다마란 메타아아아아아알!,,
,재판장에겐 자극이,,
,너무 강했을지도 모르겠군!,,
,（난 음악은,,
,잘 모르지만‥‥）,,
,（뭐지‥‥,,
,등에 퍼지는 이 오싹함은‥‥）,,
,헤이 헤이 헤이! 변호사 놈도,,
,쫄았나 보구만、어이!,,
,으음。멋진 비트입니다。,,
,이 비트를 타고,,
,심리를 계속하죠。,,
,증인。악기 창고에는,,
,뭐 하러 갔습니까?,,
,그야。파트너를,,
,정리하러 갔지。,,
,소중한 파트너야。의식 후에는,,
,쉬게 해줘야 하잖아。,,
,왜 아까는,,
,거짓말을 했습니까!,,
,비커즈‥‥?! ?!,,
,?! 앤드! ?!,,
,네?,,
,뭣 같은 거짓말쟁이 변호사가,,
,있으니까 당연한 거 아냐!,,
,으음?,,
,창고에 있었다고 말하면,,
,누명을 씌워서,,
,고 투 헬!,,
,지옥행이야。알잖아?,,
,맞아! 맞아!,,
,“변호죄”가 제정된 이유를,,
,자～알 알겠어。그렇지?,,
,옳소! 옳소!,,
,（뭐야、이 열기는?）,,
,너희들!,,
,이 몸의 비트가 닿고 있냐!,,
,네에에에에에에에에에에에에에!,,
,함께 거짓말쟁이 변호사 놈을,,
,박살 낼 준비는 OK?,,
,네에에에에에에에에에에에에에!,,
,좋～아! 한 번 더 들어보자고!,,
,이 몸의 외침을!,,
,～리얼 소울 스크림～,,
,마지막을 알리는 무녀의 춤,,
,이 몸은 악기 창고로 향했던 거다,,
,,,
,그것이 네가 원하는!,,
,데스 앤 트루스!,,
,,,
,창고의 앞에서 보였던 그림자,,
,보물창고에 가는 보쿠토의 섀도우,,
,,,
,그림자를 쫓는 미마의 모습,,
,지옥으로 향하는 순교자인 것처럼,,
,,,
,악기 창고라고 불리는 천국,,
,순수한 이 몸은 파트너와 대화,,
,,,
,그리고 갑자기 블랙아웃!,,
,정전이 모든 걸 어둠으로 덮었다,,
,,,
,（‥‥무슨 말을 하는 건지,,
,절반 정도밖에 모르겠어）,,
,（추궁할 수밖에 없나‥‥。,,
,별로 내키지는 않지만）,,
,,,
,이방의 변호사여。,,
,안색이 안 좋군요。,,
,（심문의 실마리를,,
,찾을 수 없으니까‥‥）,,
,안색이 정장의 색깔과,,
,거의 같아지고 있네요。,,
,정말이지。,,
,외국인은 재주가 좋군요。,,
,（그쪽이 그런 말을 하면,,
,안 되지‥‥）,,
,（하지만、안색으로,,
,곤란한 걸 들켜선 안 돼）,,
,（좋아! 이럴 때는,,
,일단 증언을 추궁해보자）,,
,‥‥‥‥‥‥‥‥,,
,제가 보기엔、이 증거품은,,
,문제가 없어 보입니다만‥‥。,,
,（이런!,,
,틀린 건가‥‥）,,
,역시 변호사의 말장난입니까‥‥。,,
,용서할 수 없군요。,,
,시조님의 이름으로,,
,벌을 주겠습니다。,,
,‥‥‥‥큭!,,
,,,
,증인의 발언은 이 증거품과,,
,분명히 모순되고 있습니다!,,
,그것이、당신의 목숨을,,
,걸고 하는 지적인가요‥‥。,,
,도대체 그 어디에 모순이,,
,있다고 하는 것입니까?,,
,‥‥‥‥‥‥,,
,（으。위험해‥‥）,,
,죄송합니다。,,
,다시 해도 될까요?,,
,물론 상관없습니다만‥‥,,
,당신의 수명은 줄어들 것 같군요。,,
,벌을 주겠습니다!,,
,（우으으으‥‥）,,
,,,
,증인의 발언에는、,,
,이상한 부분이 있습니다。,,
,근거는、이 증거품입니다!,,
,‥‥‥‥‥아무래도、,,
,이상이 있는 건‥‥,,
,변호인의 이의 쪽인 것 같군요。,,
,잘못을 뉘우치도록 하세요!,,
,（실패한 건가‥‥‥‥!）,,
,,,
,악기 창고로 갔다‥‥。,,
,사실은 보물창고에 비보를,,
,훔치러 간 것이 아닙니까?,,
,응? 무슨 근거로,,
,그렇게 말하는 것일까나?,,
,（분명히 근거는 없다。,,
,그래도‥‥）,,
,보물창고에 가지 않았다는,,
,근거도 없지 않습니까!,,
,‥‥‥‥‥‥‥‥‥‥‥‥,,
,당신은 비보를 훔치고 달아나려고,,
,했을 때 피해자와 만난 겁니다。,,
,그래서 당황하며 악기 창고로,,
,도망쳐 들어간 겁니다! 틀립니까!,,
,‥‥‥‥‥‥‥‥‥‥‥‥,,
,（으으‥‥。,,
,법정에서 차가운 시선이 느껴져）,,
,이 정숙함이、대답이야。,,
,관객은 솔직하지。,,
,으음! 정숙은,,
,음악의 최고의 조미료군。,,
,（으윽‥‥。이 나라에서는,,
,변호사의 이미지가 최악이야）,,
,몇 번이라도 반복해주지。,,
,망할 변호사여。,,
,이 몸은 무녀의 춤이 끝난 뒤,,
,악기 창고로 향했다고。,,
,,,
,저기。데스 앤 트루스,,
,‥‥란 건 무엇입니까?,,
,그것은 변호사 녀석의 소울을,,
,지옥에 장송하는 진실의 칼날!,,
,블러들리 레이크가 네놈의,,
,눈알에 비칠 마지막 비전이다!,,
,（점점 더,,
,알 수 없게 됐잖아‥‥）,,
,네놈의 뾰족 헤드로,,
,생각해봤자 알 리가 없지!,,
,하드한 비트는,,
,하트로 느끼는 것이니까!,,
,,,
,그때、보쿠토 군은,,
,어떤 모습이었습니까?,,
,지금 생각해보니、슬금슬금,,
,주위를 살피고 있었지。,,
,분명、백이 더티한 게 있는,,
,녀석의 움직임이었지。,,
,（백이 더티‥‥?,,
,아。“뒤가 구리다”라는 건가）,,
,비보를 훔치려고,,
,했으니、당연하겠지요。,,
,피고인은 비보의 함을 몰래,,
,구경하러 갔었습니다。,,
,그래서、주위를 신경 쓰고,,
,있었던 것 아닐까요?,,
,글쎄? 진실은‥‥,,
,갓 온리 노우즈?,,
,노! 노!,,
,포트 온리 노우즈!,,
,아티스트는、자신이,,
,느낀 진실만을 노래하지。,,
,（그러니까‥‥）,,
,（“이 몸에게는 그렇게 보였다”,,
,고 말하고 있을 뿐이잖아）,,
,그래서、그 후에 증인은,,
,무엇을 본 것입니까?,,
,,,
,（왠지 시간 낭비일 것 같지만、,,
,일단 물어는 볼까‥‥）,,
,순교자라니‥‥,,
,뭘 말하는 겁니까?,,
,오우! ?!,,
,모르는 건가?,,
,별수 없군。,,
,어느 시대라도 그렇지‥‥,,
,명곡일수록 가사의 해석에는,,
,논쟁이 생겨나니까。,,
,（그런、거창한 이야기는,,
,아니라고 생각하지만‥‥）,,
,미마의 모습을 순교자에 빗댄 건,,
,그 죽음을 목전에 둔 등이‥‥,,
,（큰일이다。이 이야기,,
,분명 길어질 거야‥‥）,,
,그 인스퍼레이션이 한순간에,,
,이 몸의 머리에 떠오른 거지。,,
,저、저기!,,
,가사의 해석은 이제 됐습니다!,,
,‥‥아앙?,,
,네놈이 물어봤잖아!,,
,（으으‥‥。,,
,역시 묻는 게 아니었어）,,
,선생님。심문 중이니、부디,,
,증언을 계속해주셨으면 합니다。,,
,가사의 해석은 다음번에,,
,다마란 교실에서 부탁드립니다。,,
,‥‥칫。알겠다고。,,
,쇼 머스트 고 온。,,
,이 몸의 노래를 들어라!,,
,,,
,악기 창고에서는,,
,무엇을 하고 있었던 겁니까?,,
,‥‥‥‥‥‥‥‥‥‥,,
,두 유 언더스탠드?,,
,알 리가 없지 않습니까!,,
,선생님은 같은 말을 몇 번이나,,
,묻지 말라는 겁니다。,,
,그레이트! 잘 아는군!,,
,역시 이 몸의 제자구나!,,
,（뭐야?!,,
,알아들었다니‥‥）,,
,무엇을 하고 있었냐고?,,
,아까도 말했잖아?,,
,수다스러운 이 몸의 파트너를,,
,손질하고 있었다고 말이야!,,
,그‥‥리‥‥고‥‥,,
,,,
,정전이 일어났을 땐,,
,어디에 있었습니까?,,
,그거야 악기 창고지。,,
,파트너의 상태가 좀 안 좋아서。,,
,손질을 하고 있었던 거야。,,
,사실은 그때 복도에,,
,나와 있었던 게 아닙니까?,,
,와이?,,
,어째서 그런 곳에?,,
,보물창고를 둘러본 미마 씨가,,
,돌아오는 것을 기다렸던 거죠。,,
,비보가 도난당한 것을 눈치챈,,
,미마 씨를 죽이기 위해서!,,
,?으로 더럽혀진 변호사가,,
,헤드가 나간듯한 사기를 치네,,
,네 녀석은 라이어!,,
,절대로 용서할 수 없어!,,
,모든 것이 거짓말뿐!,,
,전부 근거 없는 트집뿐!,,
,좋구만! 그루브를 잘 타는군!,,
,검사 양반!,,
,（으윽。,,
,둘이서 신났네）,,
,거기까지!,,
,본 법정은 이 이상 심리의,,
,필요성을 인정하지 않습니다。,,
,변호인의 반증은 검찰 측 주장을,,
,뒤집을 힘이 없습니다。,,
,변호인은 쿠라인 법률에 의거、,,
,《변호죄》가 적용됩니다。,,
,그러면‥‥,,
,피고인、보쿠토 츠아니 및,,
,변호인、나루호도 류이치에게‥‥,,
,판결을 선고합니다。,,
,흐음。,,
,변호인의 주장은 알겠습니다만、,,
,근거가 모자라 보이는군요。,,
,（으으으‥‥）,,
,헷헷헷헷!,,
,（큭‥‥비웃기는）,,
,하지만!,,
,아직 가능성은 있습니다!,,
,증인이 정전 중에 살해한 것을,,
,부정할 근거도 없을 겁니다。,,
,근거라면 있습니다。,,
,네?,,
,큭큭큭큭큭。,,
,변호인은 정전이 우연히,,
,일어났다는 걸 잊은 모양이군요。,,
,아。,,
,아。,,
,（잊고 있었다‥‥）,,
,정전 중이 아니라면、뒤에서,,
,몰래 다가가 죽이긴 어렵겠죠。,,
,피해자에게 다가간 시점에서,,
,들켜버릴 테니까요。,,
,확실히 말씀대로입니다。,,
,밝았다면 누구라도 알았겠죠。,,
,어떻습니까!,,
,변호인!,,
,（어、어떨까‥‥?）,,
,변호인의 주장은,,
,완전히 무의미합니다。,,
,증인이 의도적으로 정전을,,
,일으킬 수 없는 한 말이죠。,,
,（의도적으로 정전을,,
,일으킨다‥‥?）,,
,（아! 혹시!）,,
,,,
,증인은 의도적으로,,
,정전을 일으켰을 겁니다。,,
,어느 물건을 써서 말이죠‥‥。,,
,뭐라고?,,
,변호인!,,
,무슨 소리입니까?,,
,증인이 이용한 것은,,
,도면에 나와 있습니다。,,
,（증인이 정전을 일으키는데,,
,사용한 물건이란?）,,
,,,
,증인은 이것을 써서,,
,정전을 일으킨 겁니다!,,
,‥‥‥‥‥‥‥‥‥‥‥‥‥‥,,
,（어라‥‥?）,,
,그걸로 정전을 일으켰다?,,
,할 수 있다면、,,
,보여주셨으면 하는데요。,,
,（큰일이야‥‥。,,
,잘못 짚은 모양이야）,,
,아무래도 정전이 일어난 건,,
,변호인의 머릿속이었나 보군요!,,
,（으으‥‥。,,
,생각해보자‥‥）,,
,（정전을 일으킬 방법‥‥,,
,뭔가 있을 거야!）,,
,,,
,거기까지!,,
,본 법정은 이 이상 심리의,,
,필요성을 인정하지 않습니다。,,
,변호인의 반증은 검찰 측 주장을,,
,뒤집을 힘이 없습니다。,,
,변호인은 쿠라인 법률에 의거、,,
,《변호죄》가 적용됩니다。,,
,그러면‥‥,,
,피고인、보쿠토 츠아니 및,,
,변호인、나루호도 류이치에게‥‥,,
,판결을 선고합니다。,,
,,,
,포트디노 씨가 있던 창고 쪽,,
,복도에는 차단기가 있습니다。,,
,차단기를 내리면 의도적으로,,
,정전을 일으킬 수 있습니다!,,
,으그극!,,
,헷。꽤 하잖아。‥‥그래도。,,
,조금 무리가 있지 않으려나。,,
,무、무슨 뜻입니까!,,
,이 몸이 차단기를 내린 다음,,
,피해자에게 다가가 때렸다고?,,
,‥‥새카만 어둠 속에서?,,
,어떤 불빛도 없이?,,
,아。,,
,핫핫하!,,
,저 복도는 정전이 되면,,
,새카매지거든。,,
,1mm 앞도、다크니스!,,
,그런 게 가능할 리 없지!,,
,정전이 일어났을 때 피해자의,,
,앞에 있던 피고인이면 몰라도!,,
,（으으‥‥）,,
,（맞는 말이야。,,
,하지만、뭐라도 말해야 해!）,,
,무、무언가 표시가 될만한 걸,,
,피해자가 갖고 있지 않았을까요?,,
,,,
,어둠에서 표시가 될만한 것‥‥?,,
,“무언가”란 건 또 애매하네요。,,
,그런 앱스트랙트한,,
,피쳐로는 전해지지 않는다고。,,
,마음에 쾅 하고 바람구멍을,,
,내줄 법한 말을 자아내라!,,
,이 몸의 노랫말처럼 말이야!,,
,으음。증인의 노랫말도 저는,,
,잘 모르겠습니다만‥‥。,,
,확실히、재판에서는 애매한,,
,발언은 통용되지 않습니다。,,
,변호인은 똑바로 대답해,,
,주지 않으면 안 되겠지요。,,
,（으윽。,,
,어쩌지‥‥）,,
,,,
,표시가 될만한 건 무엇인가?,,
,변호인은 제시할 수 있습니까?,,
,,,
,（못합니다‥‥라고 솔직하게,,
,대답해버릴 뻔했다）,,
,（그런 짓을 했다가는,,
,재판이 끝나버려!）,,
,（허세라도 괜찮아。지금은,,
,어떻게라도 답하는 수밖에!）,,
,할 수 있습니다‥‥。,,
,제시하겠습니다!,,
,（생각해라‥‥,,
,무언가‥‥무언가 있을 것이다）,,
,,,
,그러면、,,
,제시해주시죠。,,
,,,
,피해자가 가지고 있었을 가능성이,,
,있는 표시가 될만한 것은‥‥?,,
,피해자는 이것을 갖고 있었다‥‥,,
,‥‥‥‥‥‥‥‥,,
,‥‥라곤 할 수 없겠지요。,,
,변호인‥‥지금 제 얼굴을 보고,,
,도중에 답을 바꾸었군요。,,
,（들켰나‥‥）,,
,나 참‥‥변호사는,,
,어리석고 줏대도 없군。,,
,벌을 주겠습니다!,,
,으갸아!,,
,으음。좋은 비명이군!,,
,다、다시 제시할,,
,기회를 주십시오!,,
,와우! 또 들려주려는 건가?,,
,그 비명을!,,
,그렇다면、다시 한번,,
,제시해주십시오。,,
